"FullName","Length"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\qmake\7b41ca4971e7445aba8bdea6fc8a9bac\props.txt","982"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\qmake\7b41ca4971e7445aba8bdea6fc8a9bac\qtvars.log","115"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\qmake\7b41ca4971e7445aba8bdea6fc8a9bac\qtvars.pro","45"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\qmake\7b41ca4971e7445aba8bdea6fc8a9bac\qtvars.vcxproj","6053"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\qmake\7b41ca4971e7445aba8bdea6fc8a9bac\qtvars.vcxproj.filters","493"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\qmake\7b41ca4971e7445aba8bdea6fc8a9bac\qtvars.xml","3553"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\qmake\9a617cda50554b0c96f79a848c261498\.qmake.stash","1829"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\qmake\9a617cda50554b0c96f79a848c261498\moc_predefs.h.cbt","55"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\qmake\9a617cda50554b0c96f79a848c261498\props.txt","982"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\qmake\9a617cda50554b0c96f79a848c261498\qtvars.log","115"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\qmake\9a617cda50554b0c96f79a848c261498\qtvars.pro","45"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\qmake\9a617cda50554b0c96f79a848c261498\qtvars.vcxproj","6053"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\qmake\9a617cda50554b0c96f79a848c261498\qtvars.vcxproj.filters","493"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\qmake\9a617cda50554b0c96f79a848c261498\qtvars.xml","3553"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\qmake\cf6fc2f62cb84623805f76f9d6fb1a94\.qmake.stash","216"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\qmake\cf6fc2f62cb84623805f76f9d6fb1a94\moc_predefs.h.cbt","55"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\qmake\cf6fc2f62cb84623805f76f9d6fb1a94\props.txt","982"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\qmake\cf6fc2f62cb84623805f76f9d6fb1a94\qtvars.log","115"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\qmake\cf6fc2f62cb84623805f76f9d6fb1a94\qtvars.pro","45"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\qmake\cf6fc2f62cb84623805f76f9d6fb1a94\qtvars.vcxproj","6053"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\qmake\cf6fc2f62cb84623805f76f9d6fb1a94\qtvars.vcxproj.filters","493"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\qmake\cf6fc2f62cb84623805f76f9d6fb1a94\qtvars.xml","3553"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\rcc\qrc_ShrikeDxf.cpp","89907"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\uic\ui_ArcAttritubeWidget.h","11646"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\uic\ui_CircleAttributeWidget.h","6014"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\uic\ui_CreateEntityWidget.h","9878"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\uic\ui_EllipseAttritubeWidget.h","7209"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\uic\ui_HatchAttributeWidget.h","7001"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\uic\ui_LineAttribute.h","8634"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\uic\ui_LWPolylineAttributeWidget.h","5772"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\uic\ui_MoveBtnsWidget.h","7910"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\uic\ui_MTextAttritubeWidget.h","11392"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\uic\ui_PloylineAttributeWidget.h","4842"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\uic\ui_PointAttribute.h","5534"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\uic\ui_ShrikeDxf.h","3982"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\uic\ui_SplineAttributeWidget.h","11432"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\uic\ui_TextAttritubeWidget.h","11267"
"D:\shrikedxf\ShrikeDxf\x64\Debug\qt\uic\ui_Widget.h","1096"
"D:\shrikedxf\ShrikeDxf\x64\Debug\ShrikeDxf.tlog\CL.command.1.tlog","207818"
"D:\shrikedxf\ShrikeDxf\x64\Debug\ShrikeDxf.tlog\Cl.items.tlog","8227"
"D:\shrikedxf\ShrikeDxf\x64\Debug\ShrikeDxf.tlog\CL.read.1.tlog","3679596"
"D:\shrikedxf\ShrikeDxf\x64\Debug\ShrikeDxf.tlog\CL.write.1.tlog","139950"
"D:\shrikedxf\ShrikeDxf\x64\Debug\ShrikeDxf.tlog\link.command.1.tlog","14460"
"D:\shrikedxf\ShrikeDxf\x64\Debug\ShrikeDxf.tlog\link.read.1.tlog","20060"
"D:\shrikedxf\ShrikeDxf\x64\Debug\ShrikeDxf.tlog\link.secondary.1.tlog","4133"
"D:\shrikedxf\ShrikeDxf\x64\Debug\ShrikeDxf.tlog\link.write.1.tlog","8324"
"D:\shrikedxf\ShrikeDxf\x64\Debug\ShrikeDxf.tlog\moc.read.1u.tlog","108"
"D:\shrikedxf\ShrikeDxf\x64\Debug\ShrikeDxf.tlog\moc.write.1u.tlog","242"
"D:\shrikedxf\ShrikeDxf\x64\Debug\ShrikeDxf.tlog\rcc.read.1u.tlog","1670"
"D:\shrikedxf\ShrikeDxf\x64\Debug\ShrikeDxf.tlog\rcc.write.1u.tlog","198"
"D:\shrikedxf\ShrikeDxf\x64\Debug\ShrikeDxf.tlog\ShrikeDxf.lastbuildstate","142"
"D:\shrikedxf\ShrikeDxf\x64\Debug\ShrikeDxf.tlog\ShrikeDxf.write.1u.tlog","2507938"
"D:\shrikedxf\ShrikeDxf\x64\Debug\ShrikeDxf.tlog\uic.read.1u.tlog","78"
"D:\shrikedxf\ShrikeDxf\x64\Debug\ShrikeDxf.tlog\uic.write.1u.tlog","190"
"D:\shrikedxf\TestFile\arctest.dxf","214295"
"D:\shrikedxf\TestFile\arctest1.dxf","374068"
"D:\shrikedxf\x64\Debug\libdxfrw.idb","437248"
"D:\shrikedxf\x64\Debug\libdxfrw.lib","33534588"
"D:\shrikedxf\x64\Debug\libdxfrw.pdb","2478080"
"D:\shrikedxf\x64\Debug\ShrikeDxf.exe","4821504"
"D:\shrikedxf\x64\Debug\ShrikeDxf.pdb","140234752"
